date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-05-28,4.67,4.74,4.66,4.64,41889.2,0.0,0.0,4.602,4.663,4.743,38061.67,42036.68,51547.76
2019-05-27,4.57,4.68,4.66,4.53,42594.04,0.1,2.19,4.604,4.666,4.768,37267.91,41158.66,54910.03
2019-05-24,4.53,4.58,4.56,4.5,26979.61,0.03,0.66,4.596,4.677,4.807,37649.12,43063.9,58112.07
2019-05-23,4.61,4.62,4.53,4.53,38689.38,-0.07,-1.52,4.618,4.704,4.857,43011.6,47292.86,60758.34
2019-05-22,4.68,4.7,4.6,4.58,40156.11,-0.07,-1.5,4.68,4.722,4.916,44288.27,46301.63,67131.29
2019-05-21,4.61,4.71,4.67,4.58,37920.4,0.05,1.08,4.724,4.733,4.969,46011.69,47051.36,70896.55
2019-05-20,4.66,4.69,4.62,4.53,44500.08,-0.05,-1.07,4.728,4.739,5.013,45049.4,49554.73,73057.56
2019-05-17,4.85,4.85,4.67,4.65,53792.02,-0.17,-3.51,4.758,4.743,5.064,48478.67,54947.43,75387.96
2019-05-16,4.84,4.86,4.84,4.78,45072.74,0.02,0.41,4.79,4.784,5.114,51574.11,55688.42,77366.51
2019-05-15,4.75,4.83,4.82,4.72,48773.19,0.13,2.77,4.764,4.797,5.151,48314.99,58125.23,80202.63
2019-05-14,4.67,4.76,4.69,4.67,33108.99,-0.08,-1.68,4.742,4.822,5.188,48091.03,61058.85,82196.62
2019-05-13,4.79,4.81,4.77,4.72,61646.43,-0.06,-1.24,4.75,4.87,5.233,54060.06,68661.4,85666.99
2019-05-10,4.72,4.84,4.83,4.63,69269.22,0.12,2.55,4.728,4.936,5.28,61416.18,73160.25,88617.26
2019-05-09,4.71,4.73,4.71,4.68,28777.13,0.0,0.0,4.778,5.009,5.328,59802.73,74223.83,92007.6
2019-05-08,4.67,4.79,4.71,4.61,47653.4,-0.02,-0.42,4.83,5.109,5.383,67935.47,87960.96,100932.94
2019-05-07,4.71,4.8,4.73,4.68,62954.12,0.07,1.5,4.902,5.205,5.431,74026.67,94741.74,109163.61
2019-05-06,5.02,5.02,4.66,4.61,98427.01,-0.42,-8.27,4.99,5.286,5.483,83262.75,96560.38,122845.74
2019-04-30,5.01,5.08,5.08,4.97,61201.99,0.11,2.21,5.144,5.385,5.527,84904.33,95828.5,127021.62
2019-04-29,5.08,5.13,4.97,4.91,69440.82,-0.1,-1.97,5.24,5.443,5.541,88644.93,99044.6,131546.49
2019-04-26,5.19,5.19,5.07,5.05,78109.4,-0.1,-1.93,5.388,5.504,5.555,107986.45,102280.02,133452.84
2019-04-25,5.43,5.43,5.17,5.15,109134.52,-0.26,-4.79,5.508,5.553,5.557,115456.8,103334.4,134295.14
2019-04-24,5.58,5.6,5.43,5.33,106634.9,-0.13,-2.34,5.582,5.596,5.556,109858.02,102672.58,133058.57
2019-04-23,5.67,5.72,5.56,5.55,79905.0,-0.15,-2.63,5.626,5.624,5.543,106752.68,104074.26,135178.51
2019-04-22,5.67,5.81,5.71,5.63,166148.41,0.04,0.7,5.646,5.646,5.535,109444.26,109791.36,140275.77
2019-04-19,5.53,5.68,5.67,5.47,115461.19,0.13,2.35,5.62,5.656,5.52,96573.6,113904.93,141096.87
2019-04-18,5.67,5.67,5.54,5.52,81140.59,-0.11,-1.95,5.598,5.656,5.499,91211.99,123585.49,142634.13
2019-04-17,5.66,5.7,5.65,5.63,91108.2,-0.01,-0.18,5.61,5.68,5.48,95487.13,149131.11,145382.05
2019-04-16,5.54,5.67,5.66,5.46,93362.93,0.08,1.43,5.622,5.668,5.453,101395.85,158214.74,148477.07
2019-04-15,5.62,5.74,5.58,5.57,101795.07,0.02,0.36,5.646,5.639,5.428,110138.46,164048.38,152945.09
2019-04-12,5.6,5.67,5.56,5.49,88653.16,-0.04,-0.71,5.692,5.605,5.401,131236.25,164625.66,153357.83
2019-04-11,5.7,5.77,5.6,5.59,102516.3,-0.11,-1.93,5.714,5.561,5.37,155958.98,165255.89,155170.63
2019-04-10,5.75,5.78,5.71,5.67,120651.79,-0.07,-1.21,5.75,5.516,5.344,202775.08,163444.57,158660.71
2019-04-09,5.78,5.84,5.78,5.69,137075.97,-0.03,-0.52,5.714,5.461,5.314,215033.63,166282.76,162941.86
2019-04-08,5.69,5.86,5.81,5.64,207284.05,0.14,2.47,5.632,5.423,5.275,217958.3,170760.17,163773.31
2019-04-04,5.8,5.83,5.67,5.6,212266.8,-0.11,-1.9,5.518,5.383,5.222,198015.07,168288.81,161312.0
2019-04-03,5.5,6.05,5.78,5.43,336596.78,0.25,4.52,5.408,5.341,5.191,174552.79,161682.78,158531.71
2019-04-02,5.39,5.55,5.53,5.35,181944.55,0.16,2.98,5.282,5.279,5.15,124114.06,141632.99,150463.71
2019-04-01,5.24,5.45,5.37,5.24,151699.34,0.13,2.48,5.208,5.237,5.116,117531.89,138739.39,147786.4
2019-03-29,5.13,5.24,5.24,5.1,107567.9,0.12,2.34,5.214,5.217,5.086,123562.04,141841.79,148221.61
2019-03-28,5.13,5.27,5.12,5.1,94955.4,-0.03,-0.58,5.248,5.197,5.06,138562.55,142090.0,147714.1
2019-03-27,5.18,5.24,5.15,5.05,84403.11,-0.01,-0.19,5.274,5.178,5.038,148812.76,145085.38,147828.84
2019-03-26,5.41,5.47,5.16,5.14,149033.7,-0.24,-4.44,5.276,5.172,5.016,159151.92,153876.84,149038.07
2019-03-25,5.35,5.57,5.4,5.28,181850.09,-0.01,-0.18,5.266,5.166,4.992,159946.9,159600.96,149455.29
2019-03-22,5.26,5.43,5.41,5.21,182570.45,0.16,3.05,5.22,5.126,4.957,160121.55,156786.45,149849.41
2019-03-21,5.2,5.31,5.25,5.17,146206.45,0.09,1.74,5.146,5.061,4.911,145617.44,154335.19,144813.53
2019-03-20,5.12,5.22,5.16,5.08,136098.91,0.05,0.98,5.082,5.04,4.868,141358.0,155380.63,142307.05
2019-03-19,5.18,5.21,5.11,5.07,153008.59,-0.06,-1.16,5.068,5.021,4.83,148601.76,159294.43,138875.32
2019-03-18,5.33,5.33,5.17,5.11,182723.34,0.13,2.58,5.066,4.994,4.795,159255.02,156833.4,135514.69
2019-03-15,4.97,5.1,5.04,4.97,110049.93,0.11,2.23,5.032,4.954,4.759,153451.35,154601.43,130130.24
2019-03-14,5.05,5.14,4.93,4.82,124909.22,-0.16,-3.14,4.976,4.922,4.722,163052.94,153338.21,127417.47
2019-03-13,5.12,5.3,5.09,5.04,172317.73,-0.01,-0.2,4.998,4.898,4.691,169403.27,150572.31,125896.04
2019-03-12,5.03,5.23,5.1,5.01,206274.89,0.1,2.0,4.974,4.859,4.651,169987.1,144199.29,121510.96
2019-03-11,4.76,5.01,5.0,4.76,153704.98,0.24,5.04,4.922,4.817,4.607,154411.77,139309.62,114943.2
2019-03-08,4.98,5.04,4.76,4.76,158057.86,-0.28,-5.56,4.876,4.787,4.568,155751.5,142912.37,109680.96
2019-03-07,4.95,5.1,5.04,4.91,156660.88,0.07,1.41,4.868,4.76,4.537,143623.48,135291.88,103845.01
2019-03-06,4.9,5.07,4.97,4.84,175236.88,0.13,2.69,4.798,4.696,4.486,131741.35,129233.47,98177.07
2019-03-05,4.78,4.86,4.84,4.73,128398.27,0.07,1.47,4.744,4.639,4.439,118411.48,118456.22,91327.1
2019-03-04,4.79,4.83,4.77,4.73,160403.62,0.05,1.06,4.712,4.596,4.396,124207.47,114195.98,88119.14
2019-03-01,4.71,4.76,4.72,4.65,97417.73,0.03,0.64,4.698,4.563,4.364,130073.24,105659.05,81521.43
2019-02-28,4.7,4.82,4.69,4.67,97250.25,-0.01,-0.21,4.652,4.521,4.334,126960.27,101496.74,77936.3
2019-02-27,4.65,4.83,4.7,4.62,108587.54,0.02,0.43,4.594,4.484,4.308,126725.59,101219.78,74431.26
2019-02-26,4.73,4.77,4.68,4.62,157378.19,-0.02,-0.43,4.534,4.442,4.281,118500.95,98822.64,70627.2
2019-02-25,4.53,4.72,4.7,4.51,189732.47,0.21,4.68,4.48,4.397,4.256,104184.49,90576.78,64507.93
2019-02-22,4.38,4.49,4.49,4.37,81852.92,0.09,2.04,4.428,4.348,4.232,81244.86,76449.55,56933.97
2019-02-21,4.42,4.5,4.4,4.38,96076.84,0.0,0.0,4.39,4.313,4.218,76033.21,72398.14,54546.76
2019-02-20,4.4,4.45,4.4,4.35,67464.32,-0.01,-0.23,4.374,4.275,4.206,75713.96,67120.68,52159.51
2019-02-19,4.45,4.47,4.41,4.36,85795.89,-0.03,-0.68,4.35,4.238,4.199,79144.33,64197.99,50865.4
2019-02-18,4.33,4.45,4.44,4.32,75034.32,0.14,3.26,4.314,4.195,4.191,76969.07,62042.31,48787.43
2019-02-15,4.32,4.36,4.3,4.29,55794.67,-0.02,-0.46,4.268,4.164,4.177,71654.25,57383.81,47436.33
2019-02-14,4.28,4.35,4.32,4.26,94480.6,0.04,0.94,4.236,4.147,4.176,68763.07,54375.85,47252.52
2019-02-13,4.24,4.31,4.28,4.21,84616.16,0.05,1.18,4.176,4.132,4.17,58527.4,47642.75,44282.09
2019-02-12,4.23,4.25,4.23,4.16,74919.58,0.02,0.47,4.126,4.12,4.166,49251.66,42431.76,42747.36
2019-02-11,4.14,4.22,4.21,4.14,48460.24,0.07,1.69,4.076,4.114,4.164,47115.55,38439.09,40774.66
2019-02-01,4.04,4.14,4.14,4.0,41338.79,0.12,2.98,4.06,4.116,4.165,43113.36,37418.39,40492.53
2019-01-31,4.05,4.12,4.02,3.95,43302.21,-0.01,-0.25,4.058,4.123,4.166,39988.62,36695.37,40467.49
2019-01-30,4.05,4.11,4.03,4.02,38237.48,0.05,1.26,4.088,4.136,4.169,36758.09,37198.35,39939.08
2019-01-29,4.13,4.13,3.98,3.82,64239.01,-0.15,-3.63,4.114,4.16,4.174,35611.87,37532.81,40037.39
2019-01-28,4.14,4.18,4.13,4.11,28449.31,0.0,0.0,4.152,4.186,4.179,29762.63,35532.56,39204.37
2019-01-25,4.17,4.18,4.13,4.12,25715.11,-0.04,-0.96,4.172,4.19,4.174,31723.41,37488.85,40158.07
2019-01-24,4.14,4.19,4.17,4.12,27149.56,0.01,0.24,4.188,4.204,4.176,33402.12,40129.19,40943.33
2019-01-23,4.17,4.18,4.16,4.12,32506.35,-0.01,-0.24,4.184,4.207,4.178,37638.6,40921.43,43045.08
2019-01-22,4.25,4.25,4.17,4.13,34992.8,-0.06,-1.42,4.206,4.212,4.186,39453.74,43062.95,43145.21
2019-01-21,4.21,4.28,4.23,4.17,38253.24,0.02,0.47,4.22,4.214,4.193,41302.49,43110.23,44611.52
2019-01-18,4.17,4.23,4.21,4.15,34108.67,0.06,1.45,4.208,4.213,4.204,43254.29,43566.68,44278.78
2019-01-17,4.27,4.27,4.15,4.15,48331.92,-0.12,-2.81,4.22,4.208,4.217,46856.26,44239.6,44608.16
2019-01-16,4.3,4.32,4.27,4.23,41582.08,0.03,0.71,4.23,4.201,4.234,44204.26,42679.82,44484.71
2019-01-15,4.15,4.26,4.24,4.15,44236.52,0.07,1.68,4.218,4.188,4.247,46672.16,42541.97,44707.99
2019-01-14,4.28,4.32,4.17,4.14,48012.26,-0.1,-2.34,4.208,4.172,4.257,44917.96,42876.18,46336.83
2019-01-11,4.2,4.37,4.27,4.19,52118.5,0.07,1.67,4.218,4.157,4.28,43879.07,42827.28,47626.93
2019-01-10,4.21,4.24,4.2,4.18,35071.95,-0.01,-0.24,4.196,4.148,4.295,41622.95,41757.47,48033.53
2019-01-09,4.2,4.28,4.21,4.2,53921.59,0.02,0.48,4.172,4.148,4.312,41155.37,45168.74,49338.14
2019-01-08,4.22,4.23,4.19,4.19,35465.52,-0.03,-0.71,4.158,4.16,4.322,38411.77,43227.47,49765.84
2019-01-07,4.25,4.26,4.22,4.18,42817.78,0.06,1.44,4.136,4.171,4.331,40834.4,46112.82,51076.9
2019-01-04,4.02,4.18,4.16,4.02,40837.92,0.08,1.96,4.096,4.195,4.341,41775.5,44990.87,52401.78
2019-01-03,4.14,4.18,4.08,4.08,32734.04,-0.06,-1.45,4.1,4.226,4.36,41891.99,44976.72,54127.14
2019-01-02,4.14,4.18,4.14,4.09,40203.6,0.06,1.47,4.124,4.267,4.388,49182.1,46289.6,56310.82
2018-12-28,4.02,4.14,4.08,4.02,47578.68,0.06,1.49,4.162,4.305,4.412,48043.17,46874.01,59991.29
2018-12-27,4.22,4.25,4.02,4.02,47523.24,-0.16,-3.83,4.206,4.341,4.434,51391.24,49797.48,61607.25
2018-12-26,4.19,4.22,4.18,4.13,41420.4,-0.02,-0.48,4.294,4.403,4.455,48206.25,52426.57,63850.49
2018-12-25,4.3,4.33,4.2,4.05,69184.6,-0.13,-3.0,4.352,4.441,4.474,48061.45,54309.58,66312.21
2018-12-24,4.3,4.34,4.33,4.27,34508.92,0.03,0.7,4.41,4.476,4.491,43397.1,53507.54,67499.72
2018-12-21,4.48,4.48,4.3,4.25,64319.02,-0.16,-3.59,4.448,4.484,4.504,45704.86,56304.21,70866.48
2018-12-20,4.47,4.51,4.46,4.43,31598.29,-0.01,-0.22,4.476,4.491,4.521,48203.72,56040.99,75442.46
2018-12-19,4.48,4.53,4.47,4.42,40696.44,-0.02,-0.45,4.512,4.486,4.541,56646.89,59812.7,85134.77
2018-12-18,4.47,4.53,4.49,4.4,45862.81,-0.03,-0.66,4.53,4.493,4.572,60557.71,63277.55,96702.19
2018-12-17,4.46,4.52,4.52,4.38,46047.72,0.08,1.8,4.542,4.508,4.587,63617.97,66332.05,106722.2
2018-12-14,4.63,4.67,4.44,4.43,76813.32,-0.2,-4.31,4.52,4.518,4.601,66903.57,73108.57,119922.26
2018-12-13,4.56,4.65,4.64,4.51,73814.17,0.08,1.75,4.506,4.527,4.616,63878.25,73417.02,131642.03
2018-12-12,4.51,4.58,4.56,4.51,60250.53,0.01,0.22,4.46,4.506,4.611,62978.5,75274.42,135911.78
2018-12-11,4.4,4.55,4.55,4.37,61164.13,0.14,3.17,4.456,4.507,4.608,65997.39,78314.84,141813.26
2018-12-10,4.38,4.51,4.41,4.37,62475.68,0.04,0.92,4.474,4.505,4.61,69046.12,81491.91,147875.87
2018-12-07,4.36,4.43,4.37,4.35,61686.76,-0.04,-0.91,4.516,4.523,4.617,79313.57,85428.75,151228.57
2018-12-06,4.54,4.55,4.41,4.4,69315.4,-0.13,-2.86,4.548,4.551,4.62,82955.78,94843.94,153602.55
2018-12-05,4.55,4.59,4.54,4.47,75344.97,-0.1,-2.15,4.552,4.596,4.625,87570.34,110456.85,158767.86
2018-12-04,4.62,4.64,4.64,4.57,76407.77,0.02,0.43,4.558,4.65,4.631,90632.29,130126.82,167221.38
2018-12-03,4.59,4.71,4.62,4.59,113812.94,0.09,1.99,4.536,4.665,4.632,93937.7,147112.35,172208.53
2018-11-30,4.48,4.54,4.53,4.33,79897.8,0.1,2.26,4.53,4.683,4.638,91543.93,166735.96,181238.92
2018-11-29,4.58,4.61,4.43,4.42,92388.2,-0.14,-3.06,4.554,4.705,4.643,106732.11,189867.04,192352.6
2018-11-28,4.52,4.59,4.57,4.41,90654.74,0.04,0.88,4.64,4.716,4.639,133343.36,196549.15,197270.95
2018-11-27,4.64,4.64,4.53,4.46,92934.82,-0.06,-1.31,4.742,4.709,4.632,169621.36,205311.68,204155.33
2018-11-26,4.64,4.69,4.59,4.54,101844.08,-0.06,-1.29,4.794,4.714,4.623,200287.0,214259.83,206536.19
2018-11-23,4.85,4.85,4.65,4.62,155838.69,-0.21,-4.32,4.836,4.71,4.607,241927.98,217028.39,207248.96
2018-11-22,5.01,5.03,4.86,4.84,225444.45,-0.22,-4.33,4.856,4.689,4.592,273001.98,212361.17,207755.69
2018-11-21,4.69,5.2,5.08,4.61,272044.75,0.29,6.05,4.792,4.654,4.565,259754.94,207078.87,206746.89
2018-11-20,4.75,4.94,4.79,4.69,246263.05,-0.01,-0.21,4.676,4.611,4.533,241002.0,204315.93,209043.05
2018-11-19,4.78,4.96,4.8,4.7,310048.97,0.05,1.05,4.634,4.599,4.508,228232.66,197304.7,211831.69
2018-11-16,4.53,4.75,4.75,4.5,311208.66,0.21,4.63,4.584,4.593,4.486,192128.79,195741.89,209024.79
2018-11-15,4.49,4.55,4.54,4.47,159209.27,0.04,0.89,4.522,4.58,4.456,151720.35,194838.17,202368.38
2018-11-14,4.56,4.63,4.5,4.48,178280.06,-0.08,-1.75,4.516,4.562,4.433,154402.79,197992.76,205670.81
2018-11-13,4.46,4.63,4.58,4.44,182416.33,0.03,0.66,4.546,4.554,4.43,167629.86,202998.98,207100.51
2018-11-12,4.48,4.55,4.55,4.42,129529.63,0.11,2.48,4.564,4.531,4.429,166376.75,198812.56,210464.3
2018-11-09,4.5,4.52,4.44,4.43,109166.48,-0.07,-1.55,4.602,4.504,4.423,199354.99,197469.54,217763.43
2018-11-08,4.62,4.68,4.51,4.51,172621.47,-0.14,-3.01,4.638,4.494,4.433,237955.98,203150.22,230298.89
2018-11-07,4.72,4.88,4.65,4.61,244415.39,-0.02,-0.43,4.608,4.476,4.429,241582.72,206414.91,238016.17
2018-11-06,4.67,4.71,4.67,4.57,176150.77,-0.07,-1.48,4.562,4.454,4.441,238368.1,213770.17,247770.47
2018-11-05,4.62,4.82,4.74,4.53,294420.84,0.12,2.6,4.498,4.417,4.446,231248.36,226358.67,265739.52
2018-11-02,4.41,4.63,4.62,4.35,302171.44,0.26,5.96,4.406,4.379,4.466,195584.08,222307.7,276345.26
2018-11-01,4.4,4.48,4.36,4.36,190755.16,-0.06,-1.36,4.35,4.332,4.52,168344.46,209898.58,308338.9
2018-10-31,4.34,4.5,4.42,4.29,228342.28,0.07,1.61,4.344,4.304,4.572,171247.1,213348.86,307319.16
2018-10-30,4.28,4.39,4.35,4.26,140552.09,0.07,1.64,4.346,4.306,4.597,189172.23,211202.04,299159.35
2018-10-29,4.33,4.36,4.28,4.23,116099.44,-0.06,-1.38,4.336,4.326,4.603,221468.97,222116.04,293223.46
2018-10-26,4.37,4.43,4.34,4.28,165973.31,0.01,0.23,4.352,4.342,4.592,249031.31,238057.31,290677.89
2018-10-25,4.22,4.36,4.33,4.18,205268.39,-0.1,-2.26,4.314,4.371,4.57,251452.71,257447.56,283232.75
2018-10-24,4.3,4.53,4.43,4.18,317967.94,0.13,3.02,4.264,4.381,4.55,255450.62,269617.43,274540.98
2018-10-23,4.38,4.58,4.3,4.3,302035.78,-0.06,-1.38,4.266,4.428,4.523,233231.85,281770.77,259741.99
2018-10-22,4.16,4.46,4.36,4.15,253911.14,0.21,5.06,4.316,4.475,4.499,222763.11,305120.37,245145.69
2018-10-19,4.08,4.19,4.15,3.82,178080.3,0.07,1.72,4.332,4.552,4.473,227083.32,330382.82,233203.57
2018-10-18,4.42,4.43,4.08,4.01,225257.95,-0.36,-8.11,4.428,4.707,4.458,263442.42,406779.22,225047.61
2018-10-17,4.55,4.6,4.44,4.32,206874.08,-0.11,-2.42,4.498,4.84,4.445,283784.25,401289.47,214380.68
2018-10-16,4.38,4.63,4.55,4.3,249692.09,0.11,2.48,4.59,4.888,4.413,330309.69,387116.66,204526.92
2018-10-15,4.67,4.67,4.44,4.3,275512.16,-0.19,-4.1,4.634,4.88,4.376,387477.62,364330.88,192878.33
2018-10-12,4.45,4.74,4.63,4.45,359875.81,0.2,4.51,4.772,4.842,4.349,433682.32,343298.47,179992.76
2018-10-11,4.61,4.75,4.43,4.41,326967.09,-0.47,-9.59,4.986,4.769,4.31,550116.02,309017.94,162763.21
2018-10-10,4.73,4.93,4.9,4.57,439501.28,0.13,2.73,5.182,4.719,4.282,518794.68,279464.53,147152.43
2018-10-09,4.84,4.92,4.77,4.67,535531.75,-0.36,-7.02,5.186,4.617,4.232,443923.63,237713.21,126090.71
2018-10-08,5.2,5.4,5.13,5.13,506535.69,-0.57,-10.0,5.126,4.522,4.186,341184.14,185171.01,100075.93
2018-09-28,5.3,5.87,5.7,5.22,942044.31,0.29,5.36,4.912,4.393,4.124,252914.61,136024.32,75602.97
2018-09-27,5.41,5.41,5.41,5.41,170360.39,0.49,9.96,4.552,4.209,4.035,67919.86,43316.0,29287.21
2018-09-26,4.92,4.92,4.92,4.92,65146.02,0.45,10.07,4.256,4.049,3.962,40134.38,27471.89,22020.41
2018-09-25,4.47,4.47,4.47,4.47,21834.29,0.41,10.1,4.048,3.938,3.917,31502.79,21937.18,20056.64
2018-09-21,3.9,4.08,4.06,3.9,65188.06,0.16,4.1,3.918,3.872,3.894,29157.88,21425.77,20511.57
2018-09-20,3.95,3.95,3.9,3.89,17070.54,-0.03,-0.76,3.874,3.855,3.888,19134.02,16687.06,19240.19
2018-09-19,3.87,3.95,3.93,3.85,31433.0,0.05,1.29,3.866,3.851,3.886,18712.15,16508.49,19409.89
2018-09-18,3.83,3.89,3.88,3.79,21988.06,0.06,1.57,3.842,3.844,3.881,14809.4,14840.33,18742.83
2018-09-17,3.84,3.86,3.82,3.81,10109.72,-0.02,-0.52,3.828,3.846,3.88,12371.57,14468.2,18638.36
2018-09-14,3.86,3.9,3.84,3.83,15068.8,-0.02,-0.52,3.826,3.85,3.881,13693.67,14980.85,19477.56
2018-09-13,3.84,3.86,3.86,3.83,14961.16,0.05,1.31,3.836,3.855,3.88,14240.09,15181.62,20999.18
